Reading input data from in_chekc.dat ...
Density: 0.40000000
Number of cells along x: 3
Number of cells along y: 3
Number of cells along z: 3
Cell type: 2
Maximum MC displacement: 0.50000000
Number of sweeps (equilibration): 1
Number of sweeps (statistics): 100000
Output interval (sweeps): 10000
rdf (resolution): 0.00200000
rdf (sweeps/sample): 1
rdf (samples/average): 100
Simulation box size (x, y, z): 6.46330 6.46330 6.46330
Number of particles: 108
---------------------------------------------------
Equilibration started ...
18 17 16 0 
22 21 20 0 
14 13 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
6 5 4 0 
10 9 8 0 
2 1 0 
54 53 52 0 
58 57 56 0 
50 49 48 0 
66 65 64 0 
70 69 68 0 
62 61 94 93 92 0 
86 85 84 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
74 73 72 0 
78 77 76 0 
22 21 20 0 
14 13 12 0 
18 17 16 0 
34 33 32 0 
26 25 24 0 
30 29 28 0 
10 9 8 0 
2 1 0 
6 5 4 0 
58 57 56 0 
50 49 48 0 
54 53 52 0 
70 69 68 0 
62 61 60 0 
66 65 64 0 
46 45 44 0 
38 37 36 0 
6 5 4 0 
10 9 8 0 
2 1 0 
18 17 16 0 
22 21 20 0 
14 13 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
42 41 40 0 
46 45 44 0 
38 37 36 0 
54 53 52 0 
58 57 56 0 
50 49 48 0 
66 65 64 0 
70 69 68 0 
62 61 60 0 
78 77 76 0 
82 81 80 0 
74 73 72 0 
90 89 88 0 
94 93 92 0 
86 85 84 0 
102 101 100 0 
106 105 104 0 
90 89 88 0 
94 93 92 0 
86 85 84 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
74 73 72 0 
18 17 16 0 
22 21 20 0 
14 13 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
6 5 4 0 
10 9 8 0 
2 1 0 
54 53 52 0 
58 57 56 0 
50 49 48 0 
66 65 64 0 
70 69 68 0 
62 61 60 0 
42 41 40 0 
46 45 44 0 
82 81 80 0 
74 73 72 0 
78 77 76 0 
94 93 92 0 
86 85 84 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
