Reading input data from in.dat ...
Density: 0.90000000
Number of cells along x: 10
Number of cells along y: 10
Number of cells along z: 10
Cell type: 1
Maximum MC displacement: -0.01000000
Number of sweeps (equilibration): 100000
Number of sweeps (statistics): 100000
Output interval (sweeps): 1000
Pressure - virial (resolution): 0.00200000
Pressure - virial (sweeps/sample): 5
Pressure - thermo (resolution): 0.00010000
Pressure - thermo (max compression): 0.00200000
Pressure - thermo (sweeps/sample): 5
Simulation box size (x, y, z): 10.35744 10.35744 10.35744
Number of particles: 1000
---------------------------------------------------
Maximum displacement optimization started ...
Sweeps for optimization: 1000
Number of samples: 10
Optimal maximum displacement: 0.09375339. Acceptance ratio: 0.50249000 
Maximum displacement optimization completed
---------------------------------------------------
Equilibration...
Sweep number: 0
Sweep number: 1000
Sweep number: 2000
Sweep number: 3000
Sweep number: 4000
Sweep number: 5000
Sweep number: 6000
Sweep number: 7000
Sweep number: 8000
Sweep number: 9000
Sweep number: 10000
Sweep number: 11000
Sweep number: 12000
Sweep number: 13000
Sweep number: 14000
Sweep number: 15000
Sweep number: 16000
Sweep number: 17000
Sweep number: 18000
Sweep number: 19000
Sweep number: 20000
Sweep number: 21000
Sweep number: 22000
Sweep number: 23000
Sweep number: 24000
Sweep number: 25000
Sweep number: 26000
Sweep number: 27000
Sweep number: 28000
Sweep number: 29000
Sweep number: 30000
Sweep number: 31000
Sweep number: 32000
Sweep number: 33000
Sweep number: 34000
Sweep number: 35000
Sweep number: 36000
Sweep number: 37000
Sweep number: 38000
Sweep number: 39000
Sweep number: 40000
Sweep number: 41000
Sweep number: 42000
Sweep number: 43000
Sweep number: 44000
Sweep number: 45000
Sweep number: 46000
Sweep number: 47000
Sweep number: 48000
Sweep number: 49000
Sweep number: 50000
Sweep number: 51000
Sweep number: 52000
Sweep number: 53000
Sweep number: 54000
Sweep number: 55000
Sweep number: 56000
Sweep number: 57000
Sweep number: 58000
Sweep number: 59000
Sweep number: 60000
Sweep number: 61000
Sweep number: 62000
Sweep number: 63000
Sweep number: 64000
Sweep number: 65000
Sweep number: 66000
Sweep number: 67000
Sweep number: 68000
Sweep number: 69000
Sweep number: 70000
Sweep number: 71000
Sweep number: 72000
Sweep number: 73000
Sweep number: 74000
Sweep number: 75000
Sweep number: 76000
Sweep number: 77000
Sweep number: 78000
Sweep number: 79000
Sweep number: 80000
Sweep number: 81000
Sweep number: 82000
Sweep number: 83000
Sweep number: 84000
Sweep number: 85000
Sweep number: 86000
Sweep number: 87000
Sweep number: 88000
Sweep number: 89000
Sweep number: 90000
Sweep number: 91000
Sweep number: 92000
Sweep number: 93000
Sweep number: 94000
Sweep number: 95000
Sweep number: 96000
Sweep number: 97000
Sweep number: 98000
Sweep number: 99000
Equilibration completed.
---------------------------------------------------
Production...
Sweep number: 0
Sweep number: 1000
Sweep number: 2000
Sweep number: 3000
Sweep number: 4000
Sweep number: 5000
Sweep number: 6000
Sweep number: 7000
Sweep number: 8000
Sweep number: 9000
Sweep number: 10000
Sweep number: 11000
Sweep number: 12000
Sweep number: 13000
Sweep number: 14000
Sweep number: 15000
Sweep number: 16000
Sweep number: 17000
Sweep number: 18000
Sweep number: 19000
Sweep number: 20000
Sweep number: 21000
Sweep number: 22000
Sweep number: 23000
Sweep number: 24000
Sweep number: 25000
Sweep number: 26000
Sweep number: 27000
Sweep number: 28000
Sweep number: 29000
Sweep number: 30000
Sweep number: 31000
Sweep number: 32000
Sweep number: 33000
Sweep number: 34000
Sweep number: 35000
Sweep number: 36000
Sweep number: 37000
Sweep number: 38000
Sweep number: 39000
Sweep number: 40000
Sweep number: 41000
Sweep number: 42000
Sweep number: 43000
Sweep number: 44000
Sweep number: 45000
Sweep number: 46000
Sweep number: 47000
Sweep number: 48000
Sweep number: 49000
Sweep number: 50000
Sweep number: 51000
Sweep number: 52000
Sweep number: 53000
Sweep number: 54000
Sweep number: 55000
Sweep number: 56000
Sweep number: 57000
Sweep number: 58000
Sweep number: 59000
Sweep number: 60000
Sweep number: 61000
Sweep number: 62000
Sweep number: 63000
Sweep number: 64000
Sweep number: 65000
Sweep number: 66000
Sweep number: 67000
Sweep number: 68000
Sweep number: 69000
Sweep number: 70000
Sweep number: 71000
Sweep number: 72000
Sweep number: 73000
Sweep number: 74000
Sweep number: 75000
Sweep number: 76000
Sweep number: 77000
Sweep number: 78000
Sweep number: 79000
Sweep number: 80000
Sweep number: 81000
Sweep number: 82000
Sweep number: 83000
Sweep number: 84000
Sweep number: 85000
Sweep number: 86000
Sweep number: 87000
Sweep number: 88000
Sweep number: 89000
Sweep number: 90000
Sweep number: 91000
Sweep number: 92000
Sweep number: 93000
Sweep number: 94000
Sweep number: 95000
Sweep number: 96000
Sweep number: 97000
Sweep number: 98000
Sweep number: 99000
Production completed.
Acceptance percentage: 0.526712
Rejection percentage: 0.473788
Elapsed time: 704.540000 seconds
Simulation complete!
